dataset,model,variant,seed,f1,f1_std,f1_ci_lo,f1_ci_hi,precision,recall,accuracy,auc,ece_pre,ece_post_temp,temperature_T,train_s,ms_per_sample,peak_ram_mb,peak_vram_mb,trainable_params,git_commit,n_seeds,f1_min,f1_max,precision_std,precision_min,precision_max,recall_std,recall_min,recall_max,accuracy_std,accuracy_min,accuracy_max,train_s_std,train_s_min,train_s_max,ms_per_sample_std,ms_per_sample_min,ms_per_sample_max,peak_ram_mb_std,peak_ram_mb_min,peak_ram_mb_max,peak_vram_mb_std,peak_vram_mb_min,peak_vram_mb_max,auc_std,auc_min,auc_max,ece_pre_std,ece_pre_min,ece_pre_max,ece_post_temp_std,ece_post_temp_min,ece_post_temp_max
truthseeker,distilbert,finetune,89,0.738736583505411,0.0031259843881012166,0.732453253590199,0.7445633342777549,0.7619969578333498,0.73727683140393,0.7496242331288345,0.8300348673959633,0.4727770588579596,0.3547705157842573,2.488841732346186,708.801,35.068,2646.8,1293.2,66955010,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,ensemble,text_meta,113,0.7573242090572443,0.003092513704175318,0.7512570140690691,0.7633815028468286,0.7556518255652309,0.7656978146827877,0.7624582099631187,0.837441012526686,0.2667480723127385,,,9.667,0.502,1394.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,ensemble,text_meta,13,0.7117440304600906,0.002892023488624627,0.7058561183791942,0.7173452737176391,0.7129035584583546,0.7120439992619534,0.7120440362912148,0.7788098833811118,0.32604090392015767,,,9.346,0.414,1354.5,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,ensemble,text_meta,42,0.7950031588236913,0.0030721501604806063,0.7889484453321903,0.8010104538583838,0.8033740042355889,0.7950958763706969,0.7968568501337584,0.8526239171888308,0.341407808747287,,,9.551,0.544,1399.4,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,ensemble,text_meta,71,0.7852790456287727,0.002810980992592071,0.779971839437192,0.7905388155366289,0.7851676218653005,0.7854328118881447,0.7859697391627217,0.8624279323837873,0.30066494565810625,,,9.533,0.442,1367.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,ensemble,text_meta,89,0.7493311765839601,0.00308144077620956,0.7433637495531946,0.7552623894810884,0.7607491785928143,0.7473820017274765,0.7562454977241243,0.8332931503261679,0.38728393219532636,,,9.833,0.487,1366.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-70b,lora_big,13,0.8178128492439134,0.013916173187905695,0.7904541655431389,0.8440031551940911,0.8276326376412658,0.8192819766202128,0.81914,,,,,10406.813,13008.516,6632.3,52544.2,414187520,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,lora_basic,13,0.3544105686961957,0.007076242815963843,0.3408632086182338,0.3679358103479478,0.47462088840161887,0.4974407101949838,0.5035475,,,,,838.492,419.246,5530.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,lora_big,13,0.7538704166406739,0.010286436578899537,0.7352253890991197,0.7739472552657911,0.7559960081581436,0.754691227260296,0.754183,,,,,3191.694,1595.847,5299.2,11565.3,83886080,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,lora_big,42,0.736759898934594,0.00978627788192155,0.7174117190039495,0.7564847611881422,0.7416970679873871,0.7389757567331681,0.7373099999999999,,,,,1786.563,893.281,5296.3,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,lora_big,71,0.500319044942504,0.011017113174673564,0.4777525870185807,0.5209803502509001,0.6922547561537069,0.5829416860229639,0.561387,,,,,1767.266,883.633,5391.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,zs_short,13,0.36043367263631587,0.010171557383640223,0.34092953713473045,0.3801871829070639,0.36631944467361427,0.39573236226205466,0.395708,,,,,861.41,430.705,5283.2,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,zs_short,42,0.38286665296018774,0.010008512977120331,0.3625402131755836,0.4023491428702706,0.39521741994304793,0.4260377606416072,0.4323525,,,,,866.107,433.054,5287.3,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,llama31-8b,zs_short,71,0.3977266681124673,0.010366251400557063,0.3774512190563739,0.4175729518081759,0.4101770169920102,0.4371453369569739,0.45391200000000004,,,,,859.934,429.967,5300.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,lr,tfidf,113,0.7594886899407125,0.003108332440213059,0.7531608881405641,0.7653604510392624,0.7582328539768444,0.7689253013299224,0.7641111111111111,0.8408362281878593,0.266692199013305,,,4.167,0.216,1242.8,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,lr,tfidf,13,0.7103257979749616,0.002854570597773538,0.7048224340936337,0.7155796029633118,0.7105968078817438,0.7104017983072738,0.7104019473334808,0.7759734059095477,0.2605857456677029,,,4.323,0.191,1228.0,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,lr,tfidf,42,0.7950338628514453,0.0030979822297450177,0.7892452468672565,0.8012591486966653,0.8016116821960282,0.7950058497176685,0.7965713472593773,0.8504482905292217,0.2800600501330632,,,4.23,0.241,1279.7,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,lr,tfidf,71,0.7867220084661097,0.0027976159752588423,0.7810093518398171,0.7921968066191173,0.7865109976758913,0.7872650552411531,0.7871881555741206,0.8613495416551789,0.2767779668342732,,,4.206,0.195,1259.2,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,lr,tfidf,89,0.7474615392676245,0.0031157561267118397,0.7415080022793078,0.7539111028597489,0.7619348419177536,0.7455185593985231,0.7553935780724322,0.8345042525067954,0.3489320428136689,,,4.185,0.207,1254.4,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-14b,lora_basic,13,0.557681427664942,0.011301596740679948,0.5363870740427799,0.5813117769598821,0.5600538246085075,0.5594141865665767,0.5587230000000001,,,,,1535.476,767.738,3372.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-14b,zs_short,13,0.32847956130953027,0.0073880364675284116,0.31374507492100345,0.3430252343766554,0.32017664654186034,0.4458874630351066,0.44586149999999997,,,,,1602.732,801.366,3405.0,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-14b,zs_short,42,0.3546067565194789,0.00743514723151051,0.34045376211288464,0.3693480807376414,0.40202349145048444,0.48080438623392807,0.491175,,,,,1623.349,811.674,3876.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-14b,zs_short,71,0.3875179411619006,0.008858287971811384,0.36975947682739213,0.4049541318324473,0.4645864340146263,0.49054323394015,0.5163475,,,,,1622.586,811.293,977.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,lora_basic,13,0.4874701854123515,0.010870425087233362,0.46613837696560184,0.5073808319664116,0.5773396679420493,0.5427794455727433,0.5470750000000001,,,,,831.44,415.72,5142.5,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,lora_big,13,0.7782245001547442,0.009476801830448625,0.7590631905441704,0.7969357703145918,0.7784594272860614,0.7784501327555438,0.7783100000000001,,,,,4176.98,2088.49,5302.8,11367.7,80740352,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,lora_big,42,0.3393244777305243,0.004985271883064829,0.32953402614817295,0.34896362979986983,0.25684425,0.5,0.5136885,,,,,1734.404,867.202,4802.5,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,lora_big,71,0.5274449160564232,0.011773874200343223,0.502724838633723,0.5500817858208464,0.7687543214756768,0.5934114030787303,0.6159110000000001,,,,,1716.634,858.317,5456.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,zs_short,13,0.3668156763854444,0.00959037505869147,0.34908132883659143,0.38517723775051116,0.38643149075887984,0.43598982395526636,0.43597700000000006,,,,,850.675,425.338,4967.0,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,zs_short,42,0.40178345643272556,0.009908157475412148,0.3815696989743071,0.42036371758798174,0.44601615659917254,0.47272673121632414,0.4808724999999999,,,,,854.698,427.349,4950.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,qwen25-7b,zs_short,71,0.40522935869116805,0.009892027503512667,0.38610540694401707,0.42438708341883163,0.4429703512331629,0.4712857524161982,0.492621,,,,,845.914,422.957,4955.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,rf,tfidf,113,0.7894115011050031,0.0030608553969022918,0.7834344879527119,0.7951026043667496,0.7909270674806169,0.7881101637941766,0.7996531608747597,0.839656160272234,0.2438922261653009,,,40.143,2.085,1938.5,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,rf,tfidf,13,0.7308250168665936,0.0029566054967908,0.7250786828966873,0.7365285952138836,0.7420940475045388,0.7332827938722575,0.7332827616729364,0.776899308373735,0.2501693424796252,,,36.192,1.602,1903.2,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,rf,tfidf,42,0.7756318918380376,0.003139472831816883,0.7695004563978415,0.7819485286986168,0.8063971194887092,0.7782841202801376,0.7816276965108998,0.8591306943923426,0.25297202503272764,,,39.404,2.243,1934.0,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,rf,tfidf,71,0.7695721498724668,0.002979344730863185,0.763776006052337,0.7753288239142574,0.7845370370440303,0.7685253843363204,0.7749355796899656,0.8621530237300022,0.25479392016825403,,,37.782,1.754,1903.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,rf,tfidf,89,0.7674327054918529,0.0028564794678505876,0.761966205257278,0.7731876931807912,0.7680144710728114,0.7701698143952576,0.7678741836532753,0.8306596458632162,0.29565192092833814,,,37.438,1.852,1909.3,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,svm,tfidf,113,0.7117733844568868,0.0032954902988294914,0.7053988204362329,0.7183733531829246,0.7156686639478557,0.7255934684843731,0.7146885876058386,0.8010316873929352,0.22111292785839345,,,4.376,0.227,1233.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,svm,tfidf,13,0.6701002758991458,0.003176674954627323,0.6637724784078062,0.6765654727396027,0.6701614140596805,0.6701268707033832,0.6701266651914141,0.7361039527185039,0.17133181402277517,,,4.49,0.199,1236.6,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,svm,tfidf,42,0.7554383669760462,0.003139832361376733,0.7493424693932561,0.7617340855290198,0.7581581967275699,0.7553828431031303,0.7564686094826114,0.8170982990588919,0.2405585676799546,,,4.703,0.268,1274.9,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,svm,tfidf,71,0.7451310137579915,0.0029663441325254165,0.7390900121375896,0.7509941195686161,0.7453741694527746,0.7462748891197715,0.7453731086976699,0.8133825575638761,0.24172464021252646,,,4.472,0.208,1262.4,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
truthseeker,svm,tfidf,89,0.6986634832163902,0.003191932147142665,0.6925353204672792,0.7049751724325398,0.7081500568579597,0.6977022106302729,0.7068651296259647,0.7755066670478268,0.24863063201454752,,,4.576,0.226,1247.1,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
euvsdisinfo,llama31-8b,lora_big,mean,0.9740002078835125,0.005957299069122297,0.9672588893699587,0.9807415263970662,0.9737024181990556,0.9745789823252872,0.9740606666666668,,,,,5226.629666666667,2613.3146666666667,5713.7,15112.5,83886080,,3.0,0.9676395072604553,0.9794489338003687,0.006211125965163094,0.9670147090415765,0.979289929485906,0.005461397941356127,0.9688576315697118,0.9797367159571483,0.005907402481914741,0.9677625000000001,0.9794784999999999,743.1859966396929,4589.897,6043.247,371.5928772976325,2294.948,3021.623,71.85005219204821,5641.9,5785.6,0.0,15112.5,15112.5,,,,,,,,,
euvsdisinfo,llama31-8b,zs_short,mean,0.6159465292154839,0.010046777852728934,0.6045775298158715,0.6273155286150962,0.7857411752443738,0.6666207234920639,0.6507456666666668,,,,,438.63733333333334,438.63733333333334,4895.066666666667,6503.666666666667,0,,3.0,0.6071713837489127,0.6269056589752641,0.0037429021274900413,0.7817308692213205,0.7891418211928465,0.009522198448639515,0.6587880962912409,0.6772198304189946,0.0034304992833891048,0.647463,0.654307,102.32606062159013,341.851,545.724,102.32606062159013,341.851,545.724,19.278571869651998,4881.3,4917.1,1.5143755588797367,6502.6,6505.4,,,,,,,,,
euvsdisinfo,lr,tfidf,mean,0.9367182273038402,0.004250361623606919,0.9329926210762584,0.9404438335314221,0.9365215238181696,0.9370589925109687,0.937106894280547,0.9817054785523631,0.4667793090594034,,,15.0006,6.9677999999999995,1280.4600000000003,0.0,0,,5.0,0.9305864980111599,0.9420372247704403,0.004391165141274309,0.9301223563156337,0.9419096750581969,0.004140208126406878,0.9311601275358771,0.9423374503091076,0.003964899365917804,0.9316177884615384,0.9421155234657037,0.6196816117975427,13.978,15.627,0.21113313335428915,6.72,7.261,201.788287568927,1070.9,1573.6,0.0,0.0,0.0,0.002363508989250847,0.9780346353879732,0.9838974143185196,0.015880019867564942,0.45150025460610743,0.48717015566016525,,,
euvsdisinfo,mbert,finetune,mean,0.9576193487058019,0.0059147965040296634,0.9524348009798153,0.9628038964317885,0.9579502367909456,0.9574301042777874,0.9579372595052528,0.9912512867549934,0.5227764116501599,0.5056596675268561,,823.8933999999999,382.942,4376.7,2427.0,177854978,,5.0,0.9511453582461395,0.9640019851181915,0.005300944442219859,0.9515180592188657,0.9636536998541229,0.006490698767989117,0.950359500955843,0.9644749793570664,0.005730815676027149,0.951268501805054,0.964168215613383,7.469796034698661,815.797,833.538,11.358404751548509,373.708,400.739,53.93092804690105,4303.4,4432.1,0.0,2427.0,2427.0,0.0016370997252172141,0.9896817344156476,0.9934745710084192,0.01936110188881852,0.5015641226880176,0.5499575417367781,0.018082034383670977,0.48814865018302905,0.5320573953402084
euvsdisinfo,qwen25-14b,zs_short,mean,0.8345486998926401,0.015741741285984663,0.8167352426974458,0.8523621570878345,0.8397003607108192,0.833498088498058,0.8363073333333334,,,,,613.2006666666666,613.2006666666666,5489.433333333333,10702.800000000001,0,,3.0,0.8241575801961931,0.8526601759803512,0.014431879642491633,0.8290495491290262,0.8561252849373157,0.016110600567385735,0.8234585436240544,0.8520809396668227,0.01507254117039773,0.8256720000000001,0.8535560000000001,56.81492981895983,547.993,652.042,56.81492981895983,547.993,652.042,425.2091759749936,5164.6,5970.7,1.5099668870541019,10701.2,10704.2,,,,,,,,,
euvsdisinfo,qwen25-7b,lora_big,mean,0.9502339589790102,0.0064547387373676875,0.942929734489777,0.9575381834682434,0.9506908036039187,0.9516649863930863,0.9502903333333333,,,,,4286.692333333333,2143.346,5735.733333333334,14068.700000000003,80740352,,3.0,0.9435564436991613,0.956440075060639,0.0065256825992052025,0.9443204870765529,0.9573614796041003,0.006675584552903735,0.9444879519001453,0.9576888806202969,0.006455190650424939,0.943584,0.956461,407.26000952503693,4046.159,4756.914,203.63015241608986,2023.079,2378.457,93.23069952184925,5629.8,5805.3,2.227797943108433e-12,14068.7,14068.7,,,,,,,,,
euvsdisinfo,qwen25-7b,zs_short,mean,0.6285366880910904,0.012868000885285062,0.6139751742919891,0.6430982018901917,0.6337457436263972,0.632202485659906,0.6293213333333334,,,,,386.14466666666664,386.14466666666664,5715.566666666666,5968.0,0,,3.0,0.6206122652728354,0.6433841229261213,0.014150431811238937,0.6245594427441199,0.6500411856174729,0.012976672877640049,0.624399737083023,0.6471823018495239,0.013302256400074855,0.62086,0.644654,13.578678924451145,370.9,396.942,13.578678924451145,370.9,396.942,21.69615941435989,5693.1,5736.4,0.6082762530296425,5967.3,5968.4,,,,,,,,,
euvsdisinfo,rf,tfidf,mean,0.9390454483917414,0.005241910643887151,0.9344507111273106,0.9436401856561722,0.938681736465089,0.9397711360301431,0.9393811013204771,0.985556876798403,0.4887375902677967,,,16.701600000000003,7.7602,1488.92,0.0,0,,5.0,0.9301638716483814,0.9432918654892635,0.005363696339858878,0.9295675787286195,0.9427432657707197,0.0052111835671290055,0.9309027555255792,0.9440739074483049,0.004904033636104062,0.931176923076923,0.9436508763619138,0.8309312847642699,15.798,18.023,0.3660979377161251,7.165,8.133,394.074754329683,1154.5,2158.5,0.0,0.0,0.0,0.0034932275336996286,0.9799975158695972,0.9883149385715869,0.01827145348615692,0.47374927992007,0.513652178957933,,,
euvsdisinfo,svm,tfidf,mean,0.9539778888848444,0.002324237035759833,0.951940605297794,0.9560151724718947,0.9541105641264951,0.9539200789485582,0.9542995710503914,0.9907906508225583,0.46327275464332895,,,15.1204,7.0283999999999995,1311.1200000000001,0.0,0,,5.0,0.95089786009822,0.9572728237918973,0.0020966192907614354,0.9517584509921381,0.9572491318340244,0.0025693384825552033,0.950170470011594,0.957338336476305,0.0020773929124165433,0.951770673076923,0.9573319727891156,0.09718178841737801,14.974,15.211,0.2197004779239225,6.821,7.313,307.12265790722773,1053.0,1813.9,0.0,0.0,0.0,0.0016001161228181718,0.9885396754555327,0.9929262294631156,0.009989717128406848,0.45370964160208366,0.47870135963052063,,,
liar,bert_base,finetune,mean,0.6194145845211978,0.007601558751545219,0.6127515244966597,0.6260776445457359,0.6752603185995698,0.6121492264129088,0.7348244029075806,0.7090749743599651,0.5126573835976368,0.4465506959743878,,374.1384,194.25680000000003,1568.24,2461.1600000000003,109483778,,5.0,0.6073161564667818,0.6259407136636702,0.012327713678523722,0.6576959072627833,0.6907552040168672,0.0052662701417550625,0.6041974692538183,0.617137406532201,0.008356470779654741,0.7232559709241952,0.7424397715472483,11.305417011326922,354.861,384.069,5.869763768670769,184.248,199.413,7.502866119024167,1557.6,1576.0,16.189132157098598,2432.2,2468.4,0.008343740582993236,0.6969765350288157,0.7180229840774073,0.03081378359472495,0.4598122144704018,0.5380611436515041,0.019901576726555435,0.416859640636634,0.4654745073602298
liar,distilbert,finetune,mean,0.620464318824869,0.010811553982062228,0.6109875739235195,0.6299410637262184,0.664725291662679,0.613698741923477,0.7287809968847352,0.7077451560018868,0.5028964123486512,0.4415722727727596,,190.1504,98.7282,1363.26,1397.1199999999997,66955010,,5.0,0.6085744621168514,0.631738883293668,0.013667379660037667,0.640739579654085,0.6741699161931236,0.008818831784867325,0.6035491152136941,0.622774630114719,0.00775139063683345,0.7188608515057112,0.7386318795430945,8.413198398944365,177.59,201.305,4.368179105760203,92.207,104.52,300.57572756295536,825.6,1500.1,36.85040026919648,1331.2,1413.6,0.013560592182132547,0.6840430978121403,0.7178371204664843,0.025331678778458218,0.46278765197429395,0.5318038104293502,0.013116428303591844,0.4234185213658319,0.45672774363530233
liar,llama31-8b,lora_basic,mean,0.6319022365391473,0.011915529731378055,0.608903792311558,0.6545880013992692,0.647348449798586,0.625364143424309,0.716614745586708,,,,,644.381,334.57,5094.5,0.0,0,3bda4457c1cc03871c6496ea2af2c4e60872accf,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liar,llama31-8b,lora_big,mean,0.5862258362880189,0.11899146686317957,0.4515743156555576,0.7208773569204803,0.6410141530792014,0.6419423622271782,0.6135392869505019,,,,,2116.3383333333336,1098.8256666666668,5263.099999999999,3346.9666666666667,27962026,,3.0,0.44883650517915874,0.6563689352534621,0.02329407413368894,0.6141663488285912,0.6558559568006997,0.04772962756615483,0.5884511147929017,0.6801828623485064,0.13873243257988643,0.4538722741433022,0.7046209761163031,1318.9222711692807,1348.528,3639.281,684.7987345376256,700.17,1889.554,260.73728156901535,4962.2,5422.4,5797.116317906112,0.0,10040.9,,,,,,,,,
